doc_id,filename,method,field,value,confidence,extraction_method,source_text
8,starter_invoice_008.png,layout_aware,invoice_number,INV-2026-0008,0.8861,,
8,starter_invoice_008.png,layout_aware,date,2026-05-22,0.8609,,
8,starter_invoice_008.png,layout_aware,tax_amount,54.83,0.8862,,
8,starter_invoice_008.png,layout_aware,subtotal,548.25,0.8689,,
8,starter_invoice_008.png,layout_aware,total_amount,603.08,0.99,,
8,starter_invoice_008.png,layout_aware,vat_rate,10%,0.864,,
8,starter_invoice_008.png,layout_aware,currency,USD,0.8985,,
8,starter_invoice_008.png,layout_aware,vendor_name,Civic Print Studio,0.9998,,
8,starter_invoice_008.png,layout_aware,amount_in_words,,0.0,,
8,starter_invoice_008.png,regex,invoice_number,INV-2026-0008,0.65,,
8,starter_invoice_008.png,regex,date,2026-05-22,0.65,,
8,starter_invoice_008.png,regex,tax_amount,3254007,0.65,,
8,starter_invoice_008.png,regex,subtotal,548.25,0.65,,
8,starter_invoice_008.png,regex,total_amount,548.25,0.65,,
8,starter_invoice_008.png,regex,vat_rate,10%,0.65,,
8,starter_invoice_008.png,regex,currency,USD,0.65,,
8,starter_invoice_008.png,regex,vendor_name,Civic Print Studio,0.9998,,
8,starter_invoice_008.png,regex,amount_in_words,,0.0,,
12,starter_invoice_012.png,layout_aware,invoice_number,INV-2026-0012,0.8758,,
12,starter_invoice_012.png,layout_aware,date,2026-06-03,0.846,,
12,starter_invoice_012.png,layout_aware,tax_amount,3254011,0.8835,,
12,starter_invoice_012.png,layout_aware,subtotal,849.75,0.8254,,
12,starter_invoice_012.png,layout_aware,total_amount,960.22,0.99,,
12,starter_invoice_012.png,layout_aware,vat_rate,13%,0.8532,,
12,starter_invoice_012.png,layout_aware,currency,CNY,0.8912,,
12,starter_invoice_012.png,layout_aware,vendor_name,"Business Address: 18 Market Road, City Center",0.918,,
12,starter_invoice_012.png,layout_aware,amount_in_words,,0.0,,
12,starter_invoice_012.png,regex,invoice_number,INV-2026-0012,0.65,,
12,starter_invoice_012.png,regex,date,2026-06-03,0.65,,
12,starter_invoice_012.png,regex,tax_amount,3254011,0.65,,
12,starter_invoice_012.png,regex,subtotal,849.75,0.65,,
12,starter_invoice_012.png,regex,total_amount,849.75,0.65,,
12,starter_invoice_012.png,regex,vat_rate,13%,0.65,,
12,starter_invoice_012.png,regex,currency,CNY,0.65,,
12,starter_invoice_012.png,regex,vendor_name,"Business Address: 18 Market Road, City Center",0.668,,
12,starter_invoice_012.png,regex,amount_in_words,,0.0,,
13,test.png,layout_aware,tax_amount,9.06,0.8411,,
13,test.png,layout_aware,subtotal,145.00,0.8972,,
13,test.png,layout_aware,total_amount,164.06,0.99,,
13,test.png,layout_aware,invoice_number,,0.0,,
13,test.png,layout_aware,date,,0.0,,
13,test.png,layout_aware,vendor_name,,0.0,,
13,test.png,layout_aware,currency,,0.0,,
13,test.png,layout_aware,vat_rate,,0.0,,
13,test.png,layout_aware,amount_in_words,,0.0,,
13,test.png,regex,tax_amount,6.25,0.65,,
13,test.png,regex,subtotal,145.00,0.65,,
13,test.png,regex,total_amount,145.00,0.65,,
13,test.png,regex,invoice_number,,0.0,,
13,test.png,regex,date,,0.0,,
13,test.png,regex,vendor_name,,0.0,,
13,test.png,regex,currency,,0.0,,
13,test.png,regex,vat_rate,,0.0,,
13,test.png,regex,amount_in_words,,0.0,,
14,X00016469612.jpg,layout_aware,total_amount,900,0.99,,
14,X00016469612.jpg,layout_aware,invoice_number,,0.0,,
14,X00016469612.jpg,layout_aware,date,,0.0,,
14,X00016469612.jpg,layout_aware,vendor_name,,0.0,,
14,X00016469612.jpg,layout_aware,tax_amount,,0.0,,
14,X00016469612.jpg,layout_aware,currency,,0.0,,
14,X00016469612.jpg,layout_aware,subtotal,,0.0,,
14,X00016469612.jpg,layout_aware,vat_rate,,0.0,,
14,X00016469612.jpg,layout_aware,amount_in_words,,0.0,,
14,X00016469612.jpg,regex,total_amount,900,0.65,,
14,X00016469612.jpg,regex,invoice_number,,0.0,,
14,X00016469612.jpg,regex,date,,0.0,,
14,X00016469612.jpg,regex,vendor_name,,0.0,,
14,X00016469612.jpg,regex,tax_amount,,0.0,,
14,X00016469612.jpg,regex,currency,,0.0,,
14,X00016469612.jpg,regex,subtotal,,0.0,,
14,X00016469612.jpg,regex,vat_rate,,0.0,,
14,X00016469612.jpg,regex,amount_in_words,,0.0,,
15,X00016469612.jpg,layout_aware,invoice_number,TDO1167t04,0.8788,label_neighbor_candidate,document no: TDO1167t04
15,X00016469612.jpg,layout_aware,date,25/12/2018,0.7749,label_neighbor_candidate,date: 25/12p018 8 13.39 PM
15,X00016469612.jpg,layout_aware,vendor_name,BOOK TA -K (TAMAN DAYA) SDN BHD,0.8132,top_region_vendor_candidate,BOOkTA _k (TAMAN DAYA) SDM BKD
15,X00016469612.jpg,layout_aware,tax_amount,,0.0,,
15,X00016469612.jpg,layout_aware,total_amount,9.00,0.9518,label_neighbor_candidate,Round: : Total (RM); 9.00
15,X00016469612.jpg,layout_aware,currency,RM,0.9018,currency_detection,Round: : Total (RM); 9.00
15,X00016469612.jpg,layout_aware,subtotal,,0.0,,
15,X00016469612.jpg,layout_aware,vat_rate,,0.0,,
15,X00016469612.jpg,layout_aware,amount_in_words,,0.0,,
15,X00016469612.jpg,regex,invoice_number,TDO1167t04,0.62,regex_baseline,Document No TDO1167t04
